  [1m[36mActiveRecord::InternalMetadata Load (5.9ms)[0m  [1m[35mEXEC sp_executesql N'SELECT * FROM [ar_internal_metadata] WHERE [ar_internal_metadata].[key] = @0 ORDER BY [ar_internal_metadata].[key] ASC OFFSET 0 ROWS FETCH NEXT 1 ROWS ONLY', N'@0 nvarchar(max)', @0 = 'schema_sha1'[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::SchemaMigration Load (1.5ms)[0m  [1m[34mSELECT [schema_migrations].[version] FROM [schema_migrations] ORDER BY [schema_migrations].[version] ASC[0m
  [1m[35m (2.4ms)[0m  [1m[34mSELECT DISTINCT s.name, o.name FROM sys.foreign_keys i INNER JOIN sys.objects o ON i.parent_object_id = o.OBJECT_ID INNER JOIN sys.schemas s ON o.schema_id = s.schema_id[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE [dbo].[coins] NOCHECK CONSTRAINT ALL[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mBEGIN TRANSACTION[0m
  [1m[36mFixtures Load (1.5ms)[0m  [1m[31mDELETE FROM [coins][0m
  [1m[36mFixtures Load (1.1ms)[0m  [1m[31mDELETE FROM [mining_types][0m
  [1m[36mFixtures Load (2.4ms)[0m  [1m[32mINSERT INTO [coins] ([id], [description], [acronym], [url_image], [created_at], [updated_at], [mining_type_id]) VALUES (980190962, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.526014', '08-28-2025 22:31:08.526014', DEFAULT), (298486374, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.526014', '08-28-2025 22:31:08.526014', DEFAULT)[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[36mIF @@TRANCOUNT > 0 ROLLBACK TRANSACTION[0m
  [1m[35m (0.8ms)[0m  [1m[35mALTER TABLE [dbo].[coins] CHECK CONSTRAINT ALL[0m
  [1m[35m (2.4ms)[0m  [1m[34mSELECT DISTINCT s.name, o.name FROM sys.foreign_keys i INNER JOIN sys.objects o ON i.parent_object_id = o.OBJECT_ID INNER JOIN sys.schemas s ON o.schema_id = s.schema_id[0m
  [1m[35m (1.0ms)[0m  [1m[35mALTER TABLE [dbo].[coins] NOCHECK CONSTRAINT ALL[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[36mBEGIN TRANSACTION[0m
  [1m[36mFixtures Load (1.1ms)[0m  [1m[31mDELETE FROM [coins][0m
  [1m[36mFixtures Load (0.6ms)[0m  [1m[31mDELETE FROM [mining_types][0m
  [1m[36mFixtures Load (2.6ms)[0m  [1m[32mINSERT INTO [coins] ([id], [description], [acronym], [url_image], [created_at], [updated_at], [mining_type_id]) VALUES (980190962, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.565051', '08-28-2025 22:31:08.565051', DEFAULT), (298486374, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.565051', '08-28-2025 22:31:08.565051', DEFAULT)[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[36mIF @@TRANCOUNT > 0 ROLLBACK TRANSACTION[0m
  [1m[35m (1.2ms)[0m  [1m[35mALTER TABLE [dbo].[coins] CHECK CONSTRAINT ALL[0m
  [1m[35m (2.0ms)[0m  [1m[34mSELECT DISTINCT s.name, o.name FROM sys.foreign_keys i INNER JOIN sys.objects o ON i.parent_object_id = o.OBJECT_ID INNER JOIN sys.schemas s ON o.schema_id = s.schema_id[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE [dbo].[coins] NOCHECK CONSTRAINT ALL[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[36mBEGIN TRANSACTION[0m
  [1m[36mFixtures Load (1.4ms)[0m  [1m[31mDELETE FROM [coins][0m
  [1m[36mFixtures Load (0.9ms)[0m  [1m[31mDELETE FROM [mining_types][0m
  [1m[36mFixtures Load (2.7ms)[0m  [1m[32mINSERT INTO [coins] ([id], [description], [acronym], [url_image], [created_at], [updated_at], [mining_type_id]) VALUES (980190962, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.601948', '08-28-2025 22:31:08.601948', DEFAULT), (298486374, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.601948', '08-28-2025 22:31:08.601948', DEFAULT)[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[36mIF @@TRANCOUNT > 0 ROLLBACK TRANSACTION[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE [dbo].[coins] CHECK CONSTRAINT ALL[0m
  [1m[35m (2.2ms)[0m  [1m[34mSELECT DISTINCT s.name, o.name FROM sys.foreign_keys i INNER JOIN sys.objects o ON i.parent_object_id = o.OBJECT_ID INNER JOIN sys.schemas s ON o.schema_id = s.schema_id[0m
  [1m[35m (1.0ms)[0m  [1m[35mALTER TABLE [dbo].[coins] NOCHECK CONSTRAINT ALL[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[36mBEGIN TRANSACTION[0m
  [1m[36mFixtures Load (1.1ms)[0m  [1m[31mDELETE FROM [coins][0m
  [1m[36mFixtures Load (0.6ms)[0m  [1m[31mDELETE FROM [mining_types][0m
  [1m[36mFixtures Load (2.3ms)[0m  [1m[32mINSERT INTO [coins] ([id], [description], [acronym], [url_image], [created_at], [updated_at], [mining_type_id]) VALUES (980190962, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.641482', '08-28-2025 22:31:08.641482', DEFAULT), (298486374, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.641482', '08-28-2025 22:31:08.641482', DEFAULT)[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[36mIF @@TRANCOUNT > 0 ROLLBACK TRANSACTION[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE [dbo].[coins] CHECK CONSTRAINT ALL[0m
  [1m[35m (1.9ms)[0m  [1m[34mSELECT DISTINCT s.name, o.name FROM sys.foreign_keys i INNER JOIN sys.objects o ON i.parent_object_id = o.OBJECT_ID INNER JOIN sys.schemas s ON o.schema_id = s.schema_id[0m
  [1m[35m (0.8ms)[0m  [1m[35mALTER TABLE [dbo].[coins] NOCHECK CONSTRAINT ALL[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[36mBEGIN TRANSACTION[0m
  [1m[36mFixtures Load (1.1ms)[0m  [1m[31mDELETE FROM [coins][0m
  [1m[36mFixtures Load (0.6ms)[0m  [1m[31mDELETE FROM [mining_types][0m
  [1m[36mFixtures Load (2.8ms)[0m  [1m[32mINSERT INTO [coins] ([id], [description], [acronym], [url_image], [created_at], [updated_at], [mining_type_id]) VALUES (980190962, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.677162', '08-28-2025 22:31:08.677162', DEFAULT), (298486374, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.677162', '08-28-2025 22:31:08.677162', DEFAULT)[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[36mIF @@TRANCOUNT > 0 ROLLBACK TRANSACTION[0m
  [1m[35m (1.0ms)[0m  [1m[35mALTER TABLE [dbo].[coins] CHECK CONSTRAINT ALL[0m
  [1m[35m (2.1ms)[0m  [1m[34mSELECT DISTINCT s.name, o.name FROM sys.foreign_keys i INNER JOIN sys.objects o ON i.parent_object_id = o.OBJECT_ID INNER JOIN sys.schemas s ON o.schema_id = s.schema_id[0m
  [1m[35m (1.0ms)[0m  [1m[35mALTER TABLE [dbo].[coins] NOCHECK CONSTRAINT ALL[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[36mBEGIN TRANSACTION[0m
  [1m[36mFixtures Load (1.2ms)[0m  [1m[31mDELETE FROM [coins][0m
  [1m[36mFixtures Load (0.7ms)[0m  [1m[31mDELETE FROM [mining_types][0m
  [1m[36mFixtures Load (2.9ms)[0m  [1m[32mINSERT INTO [coins] ([id], [description], [acronym], [url_image], [created_at], [updated_at], [mining_type_id]) VALUES (980190962, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.713285', '08-28-2025 22:31:08.713285', DEFAULT), (298486374, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.713285', '08-28-2025 22:31:08.713285', DEFAULT)[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[36mIF @@TRANCOUNT > 0 ROLLBACK TRANSACTION[0m
  [1m[35m (1.0ms)[0m  [1m[35mALTER TABLE [dbo].[coins] CHECK CONSTRAINT ALL[0m
  [1m[35m (1.9ms)[0m  [1m[34mSELECT DISTINCT s.name, o.name FROM sys.foreign_keys i INNER JOIN sys.objects o ON i.parent_object_id = o.OBJECT_ID INNER JOIN sys.schemas s ON o.schema_id = s.schema_id[0m
  [1m[35m (1.2ms)[0m  [1m[35mALTER TABLE [dbo].[coins] NOCHECK CONSTRAINT ALL[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[36mBEGIN TRANSACTION[0m
  [1m[36mFixtures Load (1.4ms)[0m  [1m[31mDELETE FROM [coins][0m
  [1m[36mFixtures Load (0.7ms)[0m  [1m[31mDELETE FROM [mining_types][0m
  [1m[36mFixtures Load (2.3ms)[0m  [1m[32mINSERT INTO [coins] ([id], [description], [acronym], [url_image], [created_at], [updated_at], [mining_type_id]) VALUES (980190962, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.764004', '08-28-2025 22:31:08.764004', DEFAULT), (298486374, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.764004', '08-28-2025 22:31:08.764004', DEFAULT)[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[36mIF @@TRANCOUNT > 0 ROLLBACK TRANSACTION[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE [dbo].[coins] CHECK CONSTRAINT ALL[0m
  [1m[35m (2.2ms)[0m  [1m[34mSELECT DISTINCT s.name, o.name FROM sys.foreign_keys i INNER JOIN sys.objects o ON i.parent_object_id = o.OBJECT_ID INNER JOIN sys.schemas s ON o.schema_id = s.schema_id[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE [dbo].[coins] NOCHECK CONSTRAINT ALL[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[36mBEGIN TRANSACTION[0m
  [1m[36mFixtures Load (1.1ms)[0m  [1m[31mDELETE FROM [coins][0m
  [1m[36mFixtures Load (0.6ms)[0m  [1m[31mDELETE FROM [mining_types][0m
  [1m[36mFixtures Load (3.3ms)[0m  [1m[32mINSERT INTO [coins] ([id], [description], [acronym], [url_image], [created_at], [updated_at], [mining_type_id]) VALUES (980190962, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.800336', '08-28-2025 22:31:08.800336', DEFAULT), (298486374, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.800336', '08-28-2025 22:31:08.800336', DEFAULT)[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[36mIF @@TRANCOUNT > 0 ROLLBACK TRANSACTION[0m
  [1m[35m (1.1ms)[0m  [1m[35mALTER TABLE [dbo].[coins] CHECK CONSTRAINT ALL[0m
  [1m[35m (2.2ms)[0m  [1m[34mSELECT DISTINCT s.name, o.name FROM sys.foreign_keys i INNER JOIN sys.objects o ON i.parent_object_id = o.OBJECT_ID INNER JOIN sys.schemas s ON o.schema_id = s.schema_id[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE [dbo].[coins] NOCHECK CONSTRAINT ALL[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[36mBEGIN TRANSACTION[0m
  [1m[36mFixtures Load (1.2ms)[0m  [1m[31mDELETE FROM [coins][0m
  [1m[36mFixtures Load (0.8ms)[0m  [1m[31mDELETE FROM [mining_types][0m
  [1m[36mFixtures Load (2.3ms)[0m  [1m[32mINSERT INTO [coins] ([id], [description], [acronym], [url_image], [created_at], [updated_at], [mining_type_id]) VALUES (980190962, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.838183', '08-28-2025 22:31:08.838183', DEFAULT), (298486374, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.838183', '08-28-2025 22:31:08.838183', DEFAULT)[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[36mIF @@TRANCOUNT > 0 ROLLBACK TRANSACTION[0m
  [1m[35m (0.8ms)[0m  [1m[35mALTER TABLE [dbo].[coins] CHECK CONSTRAINT ALL[0m
  [1m[35m (1.9ms)[0m  [1m[34mSELECT DISTINCT s.name, o.name FROM sys.foreign_keys i INNER JOIN sys.objects o ON i.parent_object_id = o.OBJECT_ID INNER JOIN sys.schemas s ON o.schema_id = s.schema_id[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE [dbo].[coins] NOCHECK CONSTRAINT ALL[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[36mBEGIN TRANSACTION[0m
  [1m[36mFixtures Load (1.2ms)[0m  [1m[31mDELETE FROM [coins][0m
  [1m[36mFixtures Load (0.7ms)[0m  [1m[31mDELETE FROM [mining_types][0m
  [1m[36mFixtures Load (2.6ms)[0m  [1m[32mINSERT INTO [coins] ([id], [description], [acronym], [url_image], [created_at], [updated_at], [mining_type_id]) VALUES (980190962, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.874452', '08-28-2025 22:31:08.874452', DEFAULT), (298486374, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.874452', '08-28-2025 22:31:08.874452', DEFAULT)[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[36mIF @@TRANCOUNT > 0 ROLLBACK TRANSACTION[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE [dbo].[coins] CHECK CONSTRAINT ALL[0m
  [1m[35m (2.1ms)[0m  [1m[34mSELECT DISTINCT s.name, o.name FROM sys.foreign_keys i INNER JOIN sys.objects o ON i.parent_object_id = o.OBJECT_ID INNER JOIN sys.schemas s ON o.schema_id = s.schema_id[0m
  [1m[35m (1.0ms)[0m  [1m[35mALTER TABLE [dbo].[coins] NOCHECK CONSTRAINT ALL[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[36mBEGIN TRANSACTION[0m
  [1m[36mFixtures Load (1.3ms)[0m  [1m[31mDELETE FROM [coins][0m
  [1m[36mFixtures Load (0.8ms)[0m  [1m[31mDELETE FROM [mining_types][0m
  [1m[36mFixtures Load (2.6ms)[0m  [1m[32mINSERT INTO [coins] ([id], [description], [acronym], [url_image], [created_at], [updated_at], [mining_type_id]) VALUES (980190962, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.91219', '08-28-2025 22:31:08.91219', DEFAULT), (298486374, N'MyString', N'MyString', N'MyString', '08-28-2025 22:31:08.91219', '08-28-2025 22:31:08.91219', DEFAULT)[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[36mIF @@TRANCOUNT > 0 ROLLBACK TRANSACTION[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE [dbo].[coins] CHECK CONSTRAINT ALL[0m
